The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/p0428q/.local/lib/python3.9/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Saving the dataset (0/1 shards):   0%|          | 0/3000 [00:00<?, ? examples/s]Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22059.49 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 3000/3000 [00:00<00:00, 22000.60 examples/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.08s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.74s/it]
  0%|          | 0/558 [00:00<?, ?it/s]  0%|          | 1/558 [00:02<27:10,  2.93s/it]                                                 0%|          | 1/558 [00:02<27:10,  2.93s/it]
  0%|          | 0/28 [00:00<?, ?it/s]
                        20%|██        | 113/558 [05:04<39:22,  5.31s/it]                                                  20%|██        | 113/558 [05:04<39:22,  5.31s/it] 20%|██        | 114/558 [05:07<32:30,  4.39s/it]                                                  20%|██        | 114/558 [05:07<32:30,  4.39s/it] 21%|██        | 115/558 [05:09<27:41,  3.75s/it]                                                  21%|██        | 115/558 [05:09<27:41,  3.75s/it] 21%|██        | 116/558 [05:11<24:18,  3.30s/it]                                                  21%|██        | 116/558 [05:11<24:18,  3.30s/it] 21%|██        | 117/558 [05:13<21:55,  2.98s/it]                                                  21%|██        | 117/558 [05:13<21:55,  2.98s/it] 21%|██        | 118/558 [05:16<20:16,  2.76s/it]                                                  21%|██        | 118/558 [05:16<20:16,  2.76s/it] 21%|██▏       | 119/558 [05:18<19:05,  2.61s/it]                                                  21%|██▏       | 119/558 [05:18<19:05,  2.61s/it] 22%|██▏       | 120/558 [05:20<18:16,  2.50s/it]                                                  22%|██▏       | 120/558 [05:20<18:16,  2.50s/it] 22%|██▏       | 121/558 [05:22<17:40,  2.43s/it]                                                  22%|██▏       | 121/558 [05:22<17:40,  2.43s/it] 22%|██▏       | 122/558 [05:25<17:14,  2.37s/it]                                                  22%|██▏       | 122/558 [05:25<17:14,  2.37s/it] 22%|██▏       | 123/558 [05:27<16:55,  2.34s/it]                                                  22%|██▏       | 123/558 [05:27<16:55,  2.34s/it] 22%|██▏       | 124/558 [05:29<16:42,  2.31s/it]                                                  22%|██▏       | 124/558 [05:29<16:42,  2.31s/it] 22%|██▏       | 125/558 [05:31<16:31,  2.29s/it]                                                  22%|██▏       | 125/558 [05:31<16:31,  2.29s/it] 23%|██▎       | 126/558 [05:33<16:24,  2.28s/it]                                                  23%|██▎       | 126/558 [05:33<16:24,  2.28s/it] 23%|██▎       | 127/558 [05:36<16:18,  2.27s/it]                                                  23%|██▎       | 127/558 [05:36<16:18,  2.27s/it] 23%|██▎       | 128/558 [05:38<16:13,  2.26s/it]                                                  23%|██▎       | 128/558 [05:38<16:13,  2.26s/it] 23%|██▎       | 129/558 [05:40<16:09,  2.26s/it]                                                  23%|██▎       | 129/558 [05:40<16:09,  2.26s/it] 23%|██▎       | 130/558 [05:42<16:06,  2.26s/it]                                                  23%|██▎       | 130/558 [05:42<16:06,  2.26s/it] 23%|██▎       | 131/558 [05:45<16:02,  2.26s/it]                                                  23%|██▎       | 131/558 [05:45<16:02,  2.26s/it] 24%|██▎       | 132/558 [05:47<15:59,  2.25s/it]                                                  24%|██▎       | 132/558 [05:47<15:59,  2.25s/it] 24%|██▍       | 133/558 [05:49<15:56,  2.25s/it]                                                  24%|██▍       | 133/558 [05:49<15:56,  2.25s/it] 24%|██▍       | 134/558 [05:51<15:53,  2.25s/it]                                                  24%|██▍       | 134/558 [05:51<15:53,  2.25s/it] 24%|██▍       | 135/558 [05:54<15:51,  2.25s/it]                                                  24%|██▍       | 135/558 [05:54<15:51,  2.25s/it] 24%|██▍       | 136/558 [05:56<15:49,  2.25s/it]                                                  24%|██▍       | 136/558 [05:56<15:49,  2.25s/it] 25%|██▍       | 137/558 [05:58<15:47,  2.25s/it]                                                  25%|██▍       | 137/558 [05:58<15:47,  2.25s/it] 25%|██▍       | 138/558 [06:00<15:45,  2.25s/it]                                                  25%|██▍       | 138/558 [06:00<15:45,  2.25s/it] 25%|██▍       | 139/558 [06:03<15:42,  2.25s/it]                                                  25%|██▍       | 139/558 [06:03<15:42,  2.25s/it] 25%|██▌       | 140/558 [06:05<15:39,  2.25s/it]                                                  25%|██▌       | 140/558 [06:05<15:39,  2.25s/it]
  0%|          | 0/28 [00:00<?, ?it/s]
  7%|▋         | 2/28 [00:00<00:04,  5.93it/s]
 11%|█         | 3/28 [00:00<00:05,  4.18it/s]
 14%|█▍        | 4/28 [00:01<00:06,  3.62it/s]
 18%|█▊        | 5/28 [00:01<00:06,  3.36it/s]
 21%|██▏       | 6/28 [00:01<00:06,  3.21it/s]
 25%|██▌       | 7/28 [00:02<00:06,  3.12it/s]
 29%|██▊       | 8/28 [00:02<00:06,  3.07it/s]
 32%|███▏      | 9/28 [00:02<00:06,  3.03it/s]
 36%|███▌      | 10/28 [00:03<00:05,  3.01it/s]
 39%|███▉      | 11/28 [00:03<00:05,  2.99it/s]
 43%|████▎     | 12/28 [00:03<00:05,  2.98it/s]
 46%|████▋     | 13/28 [00:04<00:05,  2.97it/s]
 50%|█████     | 14/28 [00:04<00:04,  2.97it/s]
 54%|█████▎    | 15/28 [00:04<00:04,  2.96it/s]
 57%|█████▋    | 16/28 [00:05<00:04,  2.96it/s]
 61%|██████    | 17/28 [00:05<00:03,  2.96it/s]
 64%|██████▍   | 18/28 [00:05<00:03,  2.96it/s]
 68%|██████▊   | 19/28 [00:06<00:03,  2.95it/s]
 71%|███████▏  | 20/28 [00:06<00:02,  2.95it/s]
 75%|███████▌  | 21/28 [00:06<00:02,  2.96it/s]
 79%|███████▊  | 22/28 [00:07<00:02,  2.96it/s]
 82%|████████▏ | 23/28 [00:07<00:01,  2.96it/s]
 86%|████████▌ | 24/28 [00:07<00:01,  2.96it/s]
 89%|████████▉ | 25/28 [00:08<00:01,  2.96it/s]
 93%|█████████▎| 26/28 [00:08<00:00,  2.96it/s]
 96%|█████████▋| 27/28 [00:08<00:00,  2.96it/s]
100%|██████████| 28/28 [00:09<00:00,  2.96it/s]
29it [00:09,  2.96it/s]                        
30it [00:09,  2.97it/s]                                                 
                        25%|██▌       | 140/558 [06:15<15:39,  2.25s/it]
30it [00:09,  2.97it/s]
                        25%|██▌       | 141/558 [06:17<36:51,  5.30s/it]                                                  25%|██▌       | 141/558 [06:17<36:51,  5.30s/it] 25%|██▌       | 142/558 [06:20<30:24,  4.39s/it]                                                  25%|██▌       | 142/558 [06:20<30:24,  4.39s/it] 26%|██▌       | 143/558 [06:22<25:54,  3.75s/it]                                                  26%|██▌       | 143/558 [06:22<25:54,  3.75s/it] 26%|██▌       | 144/558 [06:24<22:44,  3.30s/it]                                                  26%|██▌       | 144/558 [06:24<22:44,  3.30s/it] 26%|██▌       | 145/558 [06:26<20:31,  2.98s/it]                                                  26%|██▌       | 145/558 [06:26<20:31,  2.98s/it] 26%|██▌       | 146/558 [06:29<18:58,  2.76s/it]                                                  26%|██▌       | 146/558 [06:29<18:58,  2.76s/it] 26%|██▋       | 147/558 [06:31<17:51,  2.61s/it]                                                  26%|██▋       | 147/558 [06:31<17:51,  2.61s/it] 27%|██▋       | 148/558 [06:33<17:05,  2.50s/it]                                                  27%|██▋       | 148/558 [06:33<17:05,  2.50s/it] 27%|██▋       | 149/558 [06:35<16:32,  2.43s/it]                                                  27%|██▋       | 149/558 [06:35<16:32,  2.43s/it] 27%|██▋       | 150/558 [06:38<16:07,  2.37s/it]                                                  27%|██▋       | 150/558 [06:38<16:07,  2.37s/it] 27%|██▋       | 151/558 [06:40<15:49,  2.33s/it]                                                  27%|██▋       | 151/558 [06:40<15:49,  2.33s/it] 27%|██▋       | 152/558 [06:42<15:37,  2.31s/it]                                                  27%|██▋       | 152/558 [06:42<15:37,  2.31s/it] 27%|██▋       | 153/558 [06:44<15:27,  2.29s/it]                                                  27%|██▋       | 153/558 [06:44<15:27,  2.29s/it] 28%|██▊       | 154/558 [06:47<15:20,  2.28s/it]                                                  28%|██▊       | 154/558 [06:47<15:20,  2.28s/it] 28%|██▊       | 155/558 [06:49<15:14,  2.27s/it]                                                  28%|██▊       | 155/558 [06:49<15:14,  2.27s/it] 28%|██▊       | 156/558 [06:51<15:09,  2.26s/it]                                                  28%|██▊       | 156/558 [06:51<15:09,  2.26s/it] 28%|██▊       | 157/558 [06:53<15:05,  2.26s/it]                                                  28%|██▊       | 157/558 [06:53<15:05,  2.26s/it] 28%|██▊       | 158/558 [06:56<15:02,  2.26s/it]                                                  28%|██▊       | 158/558 [06:56<15:02,  2.26s/it] 28%|██▊       | 159/558 [06:58<14:58,  2.25s/it]                                                  28%|██▊       | 159/558 [06:58<14:58,  2.25s/it] 29%|██▊       | 160/558 [07:00<14:56,  2.25s/it]                                                  29%|██▊       | 160/558 [07:00<14:56,  2.25s/it] 29%|██▉       | 161/558 [07:02<14:54,  2.25s/it]                                                  29%|██▉       | 161/558 [07:02<14:54,  2.25s/it] 29%|██▉       | 162/558 [07:05<14:57,  2.27s/it]                                                  29%|██▉       | 162/558 [07:05<14:57,  2.27s/it] 29%|██▉       | 163/558 [07:07<15:01,  2.28s/it]                                                  29%|██▉       | 163/558 [07:07<15:01,  2.28s/it] 29%|██▉       | 164/558 [07:09<15:02,  2.29s/it]                                                  29%|██▉       | 164/558 [07:09<15:02,  2.29s/it] 30%|██▉       | 165/558 [07:12<15:04,  2.30s/it]                                                  30%|██▉       | 165/558 [07:12<15:04,  2.30s/it] 30%|██▉       | 166/558 [07:14<14:57,  2.29s/it]                                                  30%|██▉       | 166/558 [07:14<14:57,  2.29s/it] 30%|██▉       | 167/558 [07:16<14:49,  2.28s/it]                                                  30%|██▉       | 167/558 [07:16<14:49,  2.28s/it] 30%|███       | 168/558 [07:18<14:44,  2.27s/it]                                                  30%|███       | 168/558 [07:18<14:44,  2.27s/it]
  0%|          | 0/28 [00:00<?, ?it/s]
  7%|▋         | 2/28 [00:00<00:04,  5.94it/s]
 11%|█         | 3/28 [00:00<00:05,  4.19it/s]
 14%|█▍        | 4/28 [00:01<00:06,  3.62it/s]
 18%|█▊        | 5/28 [00:01<00:06,  3.35it/s]
 21%|██▏       | 6/28 [00:01<00:06,  3.21it/s]
 25%|██▌       | 7/28 [00:02<00:06,  3.12it/s]
 29%|██▊       | 8/28 [00:02<00:06,  3.07it/s]
 32%|███▏      | 9/28 [00:02<00:06,  3.03it/s]
 36%|███▌      | 10/28 [00:03<00:05,  3.01it/s]
 39%|███▉      | 11/28 [00:03<00:05,  2.99it/s]
 43%|████▎     | 12/28 [00:03<00:05,  2.98it/s]
 46%|████▋     | 13/28 [00:04<00:05,  2.97it/s]
 50%|█████     | 14/28 [00:04<00:04,  2.97it/s]
 54%|█████▎    | 15/28 [00:04<00:04,  2.97it/s]
 57%|█████▋    | 16/28 [00:05<00:04,  2.96it/s]
 61%|██████    | 17/28 [00:05<00:03,  2.96it/s]
 64%|██████▍   | 18/28 [00:05<00:03,  2.95it/s]
 68%|██████▊   | 19/28 [00:06<00:03,  2.95it/s]
 71%|███████▏  | 20/28 [00:06<00:02,  2.94it/s]
 75%|███████▌  | 21/28 [00:06<00:02,  2.95it/s]
 79%|███████▊  | 22/28 [00:07<00:02,  2.95it/s]
 82%|████████▏ | 23/28 [00:07<00:01,  2.95it/s]
 86%|████████▌ | 24/28 [00:07<00:01,  2.95it/s]
 89%|████████▉ | 25/28 [00:08<00:01,  2.96it/s]
 93%|█████████▎| 26/28 [00:08<00:00,  2.95it/s]
 96%|█████████▋| 27/28 [00:08<00:00,  2.95it/s]
100%|██████████| 28/28 [00:09<00:00,  2.95it/s]
29it [00:09,  2.95it/s]                        
30it [00:09,  2.96it/s]                                                 
                        30%|███       | 168/558 [07:29<14:44,  2.27s/it]
30it [00:09,  2.96it/s]
                        30%|███       | 169/558 [07:31<34:29,  5.32s/it]                                                  30%|███       | 169/558 [07:31<34:29,  5.32s/it] 30%|███       | 170/558 [07:33<28:26,  4.40s/it]                                                  30%|███       | 170/558 [07:33<28:26,  4.40s/it] 31%|███       | 171/558 [07:35<24:12,  3.75s/it]                                                  31%|███       | 171/558 [07:35<24:12,  3.75s/it] 31%|███       | 172/558 [07:38<21:14,  3.30s/it]                                                  31%|███       | 172/558 [07:38<21:14,  3.30s/it] 31%|███       | 173/558 [07:40<19:09,  2.99s/it]                                                  31%|███       | 173/558 [07:40<19:09,  2.99s/it] 31%|███       | 174/558 [07:42<17:42,  2.77s/it]                                                  31%|███       | 174/558 [07:42<17:42,  2.77s/it] 31%|███▏      | 175/558 [07:44<16:39,  2.61s/it]                                                  31%|███▏      | 175/558 [07:44<16:39,  2.61s/it] 32%|███▏      | 176/558 [07:47<15:55,  2.50s/it]                                                  32%|███▏      | 176/558 [07:47<15:55,  2.50s/it] 32%|███▏      | 177/558 [07:49<15:24,  2.43s/it]                                                  32%|███▏      | 177/558 [07:49<15:24,  2.43s/it] 32%|███▏      | 178/558 [07:51<15:01,  2.37s/it]                                                  32%|███▏      | 178/558 [07:51<15:01,  2.37s/it] 32%|███▏      | 179/558 [07:53<14:45,  2.34s/it]                                                  32%|███▏      | 179/558 [07:53<14:45,  2.34s/it] 32%|███▏      | 180/558 [07:56<14:32,  2.31s/it]                                                  32%|███▏      | 180/558 [07:56<14:32,  2.31s/it] 32%|███▏      | 181/558 [07:58<14:23,  2.29s/it]                                                  32%|███▏      | 181/558 [07:58<14:23,  2.29s/it] 33%|███▎      | 182/558 [08:00<14:16,  2.28s/it]                                                  33%|███▎      | 182/558 [08:00<14:16,  2.28s/it] 33%|███▎      | 183/558 [08:02<14:10,  2.27s/it]                                                  33%|███▎      | 183/558 [08:02<14:10,  2.27s/it] 33%|███▎      | 184/558 [08:05<14:06,  2.26s/it]                                                  33%|███▎      | 184/558 [08:05<14:06,  2.26s/it] 33%|███▎      | 185/558 [08:07<14:02,  2.26s/it]                                                  33%|███▎      | 185/558 [08:07<14:02,  2.26s/it] 33%|███▎      | 186/558 [08:09<14:00,  2.26s/it]                                                  33%|███▎      | 186/558 [08:09<14:00,  2.26s/it] 34%|███▎      | 187/558 [08:11<13:57,  2.26s/it]                                                  34%|███▎      | 187/558 [08:11<13:57,  2.26s/it] 34%|███▎      | 188/558 [08:14<13:54,  2.26s/it]                                                  34%|███▎      | 188/558 [08:14<13:54,  2.26s/it] 34%|███▍      | 189/558 [08:16<13:51,  2.25s/it]                                                  34%|███▍      | 189/558 [08:16<13:51,  2.25s/it] 34%|███▍      | 190/558 [08:18<13:48,  2.25s/it]                                                  34%|███▍      | 190/558 [08:18<13:48,  2.25s/it] 34%|███▍      | 191/558 [08:20<13:46,  2.25s/it]                                                  34%|███▍      | 191/558 [08:20<13:46,  2.25s/it] 34%|███▍      | 192/558 [08:23<13:43,  2.25s/it]                                                  34%|███▍      | 192/558 [08:23<13:43,  2.25s/it] 35%|███▍      | 193/558 [08:25<13:40,  2.25s/it]                                                  35%|███▍      | 193/558 [08:25<13:40,  2.25s/it] 35%|███▍      | 194/558 [08:27<13:38,  2.25s/it]                                                  35%|███▍      | 194/558 [08:27<13:38,  2.25s/it] 35%|███▍      | 195/558 [08:29<13:36,  2.25s/it]                                                  35%|███▍      | 195/558 [08:29<13:36,  2.25s/it] 35%|███▌      | 196/558 [08:32<13:33,  2.25s/it]                                                  35%|███▌      | 196/558 [08:32<13:33,  2.25s/it]
  0%|          | 0/28 [00:00<?, ?it/s]
  7%|▋         | 2/28 [00:00<00:04,  5.93it/s]
 11%|█         | 3/28 [00:00<00:05,  4.18it/s]
 14%|█▍        | 4/28 [00:01<00:06,  3.62it/s]
 18%|█▊        | 5/28 [00:01<00:06,  3.36it/s]
 21%|██▏       | 6/28 [00:01<00:06,  3.21it/s]
 25%|██▌       | 7/28 [00:02<00:06,  3.12it/s]
 29%|██▊       | 8/28 [00:02<00:06,  3.07it/s]
 32%|███▏      | 9/28 [00:02<00:06,  3.03it/s]
 36%|███▌      | 10/28 [00:03<00:05,  3.01it/s]
 39%|███▉      | 11/28 [00:03<00:05,  2.99it/s]
 43%|████▎     | 12/28 [00:03<00:05,  2.98it/s]
 46%|████▋     | 13/28 [00:04<00:05,  2.97it/s]
 50%|█████     | 14/28 [00:04<00:04,  2.97it/s]
